#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
  0x00007fe5789d5800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=15521, stack(0x00007fe545798000,0x00007fe545899000)]
  0x00007fe5789d3800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=15520, stack(0x00007fe545899000,0x00007fe54599a000)]
  0x00007fe5789d1800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=15519, stack(0x00007fe54599a000,0x00007fe545a9b000)]
  0x00007fe5789d0000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=15518, stack(0x00007fe545a9b000,0x00007fe545b9c000)]
  0x00007fe5789ce800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=15517, stack(0x00007fe545b9c000,0x00007fe545c9d000)]
  0x00007fe5789e2000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=15516, stack(0x00007fe545c9d000,0x00007fe545d9e000)]
  0x00007fe5789e0800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=15515, stack(0x00007fe545d9e000,0x00007fe545e9f000)]
  0x00007fe5789e0000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=15514, stack(0x00007fe545e9f000,0x00007fe545fa0000)]
  0x00007fe5789dd000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=15513, stack(0x00007fe545fa0000,0x00007fe5460a1000)]
  0x00007fe578c79800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=15512, stack(0x00007fe5460a1000,0x00007fe5461a2000)]
  0x00007fe578c77800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=15511, stack(0x00007fe5461a2000,0x00007fe5462a3000)]
  0x00007fe578c75800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=15510, stack(0x00007fe5462a3000,0x00007fe5463a4000)]
  0x00007fe578c73800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=15509, stack(0x00007fe5463a4000,0x00007fe5464a5000)]
  0x00007fe578c60800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=15508, stack(0x00007fe5464a5000,0x00007fe5465a6000)]
  0x00007fe578c5e800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=15507, stack(0x00007fe5465a6000,0x00007fe5466a7000)]
  0x00007fe578c5d000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=15506, stack(0x00007fe5466a7000,0x00007fe5467a8000)]
  0x00007fe578c5b000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=15505, stack(0x00007fe5467a8000,0x00007fe5468a9000)]
  0x00007fe578c59800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=15504, stack(0x00007fe5468a9000,0x00007fe5469aa000)]
  0x00007fe578c99000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=15503, stack(0x00007fe5469aa000,0x00007fe546aab000)]
  0x00007fe578c97800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=15502, stack(0x00007fe546aab000,0x00007fe546bac000)]
  0x00007fe578c95800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=15501, stack(0x00007fe546bac000,0x00007fe546cad000)]
  0x00007fe578c93800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=15500, stack(0x00007fe546cad000,0x00007fe546dae000)]
  0x00007fe578caa000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=15499, stack(0x00007fe546dae000,0x00007fe546eaf000)]
  0x00007fe578ca8000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=15498, stack(0x00007fe546eaf000,0x00007fe546fb0000)]
  0x00007fe578ca6000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=15497, stack(0x00007fe546fb0000,0x00007fe5470b1000)]
  0x00007fe578ca4000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=15496, stack(0x00007fe5470b1000,0x00007fe5471b2000)]
  0x00007fe5793b8000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=15495, stack(0x00007fe5471b2000,0x00007fe5472b3000)]
  0x00007fe5793b6000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=15494, stack(0x00007fe5472b3000,0x00007fe5473b4000)]
  0x00007fe5793b4800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=15493, stack(0x00007fe5473b4000,0x00007fe5474b5000)]
  0x00007fe5793b2800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=15492, stack(0x00007fe5474b5000,0x00007fe5475b6000)]
  0x00007fe5793b1000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=15491, stack(0x00007fe5475b6000,0x00007fe5476b7000)]
  0x00007fe578c70000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=15490, stack(0x00007fe5476b7000,0x00007fe5477b8000)]
  0x00007fe578c6e800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=15489, stack(0x00007fe5477b8000,0x00007fe5478b9000)]
  0x00007fe578c6c800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=15488, stack(0x00007fe5478b9000,0x00007fe5479ba000)]
  0x00007fe578c6b000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=15487, stack(0x00007fe5479ba000,0x00007fe547abb000)]
  0x00007fe578c82000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=15486, stack(0x00007fe547abb000,0x00007fe547bbc000)]
  0x00007fe578c80000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=15485, stack(0x00007fe547bbc000,0x00007fe547cbd000)]
  0x00007fe578c7e800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=15484, stack(0x00007fe547cbd000,0x00007fe547dbe000)]
  0x00007fe578c7c800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=15483, stack(0x00007fe547dbe000,0x00007fe547ebf000)]
  0x00007fe578c7a800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=15482, stack(0x00007fe547ebf000,0x00007fe547fc0000)]
  0x00007fe579728800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=15481, stack(0x00007fe547fc0000,0x00007fe5480c1000)]
  0x00007fe579727000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=15480, stack(0x00007fe5480c1000,0x00007fe5481c2000)]
  0x00007fe579725800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=15479, stack(0x00007fe5481c2000,0x00007fe5482c3000)]
  0x00007fe579723800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=15478, stack(0x00007fe5482c3000,0x00007fe5483c4000)]
  0x00007fe579721800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=15477, stack(0x00007fe5483c4000,0x00007fe5484c5000)]
  0x00007fe57971f800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=15476, stack(0x00007fe5484c5000,0x00007fe5485c6000)]
  0x00007fe57971e000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=15475, stack(0x00007fe5485c6000,0x00007fe5486c7000)]
  0x00007fe57971c000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=15474, stack(0x00007fe5486c7000,0x00007fe5487c8000)]
  0x00007fe57971a800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=15473, stack(0x00007fe5487c8000,0x00007fe5488c9000)]
  0x00007fe579718800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=15472, stack(0x00007fe5488c9000,0x00007fe5489ca000)]
  0x00007fe579717000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=15471, stack(0x00007fe5489ca000,0x00007fe548acb000)]
  0x00007fe579715000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=15470, stack(0x00007fe548acb000,0x00007fe548bcc000)]
  0x00007fe579713800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=15469, stack(0x00007fe548bcc000,0x00007fe548ccd000)]
  0x00007fe579711800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=15468, stack(0x00007fe548ccd000,0x00007fe548dce000)]
  0x00007fe579710000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=15467, stack(0x00007fe548dce000,0x00007fe548ecf000)]
  0x00007fe57970e000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=15466, stack(0x00007fe548ecf000,0x00007fe548fd0000)]
  0x00007fe57970c000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=15465, stack(0x00007fe548fd0000,0x00007fe5490d1000)]
  0x00007fe57970a800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=15464, stack(0x00007fe5490d1000,0x00007fe5491d2000)]
  0x00007fe579708800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=15463, stack(0x00007fe5491d2000,0x00007fe5492d3000)]
  0x00007fe579706800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=15462, stack(0x00007fe5492d3000,0x00007fe5493d4000)]
  0x00007fe579705000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=15461, stack(0x00007fe5493d4000,0x00007fe5494d5000)]
  0x00007fe579703000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=15460, stack(0x00007fe5494d5000,0x00007fe5495d6000)]
  0x00007fe579701800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=15459, stack(0x00007fe5495d6000,0x00007fe5496d7000)]
  0x00007fe5796ff800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=15458, stack(0x00007fe5496d7000,0x00007fe5497d8000)]
  0x00007fe5796fd800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=15457, stack(0x00007fe5497d8000,0x00007fe5498d9000)]
  0x00007fe5796fc000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=15456, stack(0x00007fe5498d9000,0x00007fe5499da000)]
  0x00007fe5796fa000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=15455, stack(0x00007fe5499da000,0x00007fe549adb000)]
  0x00007fe5796f8800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=15454, stack(0x00007fe549adb000,0x00007fe549bdc000)]
  0x00007fe5796f6800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=15453, stack(0x00007fe549bdc000,0x00007fe549cdd000)]
  0x00007fe5796f4800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=15452, stack(0x00007fe549cdd000,0x00007fe549dde000)]
  0x00007fe5796f3000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=15451, stack(0x00007fe549dde000,0x00007fe549edf000)]
  0x00007fe5796f1800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=15450, stack(0x00007fe549edf000,0x00007fe549fe0000)]
  0x00007fe5796ef800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=15449, stack(0x00007fe549fe0000,0x00007fe54a0e1000)]
  0x00007fe5796ed800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=15448, stack(0x00007fe54a0e1000,0x00007fe54a1e2000)]
  0x00007fe5796ec000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=15447, stack(0x00007fe54a1e2000,0x00007fe54a2e3000)]
  0x00007fe5796ea800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=15446, stack(0x00007fe54a2e3000,0x00007fe54a3e4000)]
  0x00007fe5796e8800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=15445, stack(0x00007fe54a3e4000,0x00007fe54a4e5000)]
  0x00007fe5796e6800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=15444, stack(0x00007fe54a4e5000,0x00007fe54a5e6000)]
  0x00007fe5796e5000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=15443, stack(0x00007fe54a5e6000,0x00007fe54a6e7000)]
  0x00007fe5796e3000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=15442, stack(0x00007fe54a6e7000,0x00007fe54a7e8000)]
  0x00007fe5796e1800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=15441, stack(0x00007fe54a7e8000,0x00007fe54a8e9000)]
  0x00007fe5796e0000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=15440, stack(0x00007fe54a8e9000,0x00007fe54a9ea000)]
  0x00007fe5796de000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=15439, stack(0x00007fe54a9ea000,0x00007fe54aaeb000)]
  0x00007fe5796dc800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=15438, stack(0x00007fe54aaeb000,0x00007fe54abec000)]
  0x00007fe5796da800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15437, stack(0x00007fe54abec000,0x00007fe54aced000)]
  0x00007fe5796d8800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15436, stack(0x00007fe54aced000,0x00007fe54adee000)]
  0x00007fe5796d7000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15435, stack(0x00007fe54adee000,0x00007fe54aeef000)]
  0x00007fe5796d5000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15434, stack(0x00007fe54aeef000,0x00007fe54aff0000)]
  0x00007fe5796d3800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15433, stack(0x00007fe54aff0000,0x00007fe54b0f1000)]
  0x00007fe5796d1800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15432, stack(0x00007fe54b0f1000,0x00007fe54b1f2000)]
  0x00007fe5796cf800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15431, stack(0x00007fe54b1f2000,0x00007fe54b2f3000)]
  0x00007fe5796ce000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15430, stack(0x00007fe54b2f3000,0x00007fe54b3f4000)]
  0x00007fe5796cc000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15429, stack(0x00007fe54b3f4000,0x00007fe54b4f5000)]
  0x00007fe5796ca000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15428, stack(0x00007fe54b4f5000,0x00007fe54b5f6000)]
  0x00007fe5796c8800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15427, stack(0x00007fe54b5f6000,0x00007fe54b6f7000)]
  0x00007fe5796c6800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15426, stack(0x00007fe54b6f7000,0x00007fe54b7f8000)]
  0x00007fe5796c5000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15425, stack(0x00007fe54b7f8000,0x00007fe54b8f9000)]
  0x00007fe5796c3000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15424, stack(0x00007fe54b8f9000,0x00007fe54b9fa000)]
  0x00007fe5796c1800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15423, stack(0x00007fe54b9fa000,0x00007fe54bafb000)]
  0x00007fe5796bf800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15422, stack(0x00007fe54bafb000,0x00007fe54bbfc000)]
  0x00007fe5796be000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15421, stack(0x00007fe54bbfc000,0x00007fe54bcfd000)]
  0x00007fe5796bc000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15420, stack(0x00007fe54bcfd000,0x00007fe54bdfe000)]
  0x00007fe5796ba800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15419, stack(0x00007fe54bdfe000,0x00007fe54beff000)]
  0x00007fe5796b5000 JavaThread "Build operations Thread 4" [_thread_blocked, id=15418, stack(0x00007fe54beff000,0x00007fe54c000000)]
  0x00007fe5796b3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=15417, stack(0x00007fe5900fa000,0x00007fe5901fb000)]
  0x00007fe5796b1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15416, stack(0x00007fe5901fb000,0x00007fe5902fc000)]
  0x00007fe5796af000 JavaThread "Build operations" [_thread_blocked, id=15415, stack(0x00007fe5902fc000,0x00007fe5903fd000)]
  0x00007fe579209000 JavaThread "Cache worker for file content cache (/home/rajan/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=15410, stack(0x00007fe5909fd000,0x00007fe590afe000)]
  0x00007fe5791d4800 JavaThread "jar transforms" [_thread_blocked, id=15409, stack(0x00007fe590afe000,0x00007fe590bff000)]
  0x00007fe57903b000 JavaThread "Cache worker for execution history cache (/home/rajan/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=15408, stack(0x00007fe5b82ca000,0x00007fe5b83cb000)]
  0x00007fe579004000 JavaThread "Cache worker for cache directory md-rule (/home/rajan/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=15407, stack(0x00007fe5b83cb000,0x00007fe5b84cc000)]
  0x00007fe578fa6800 JavaThread "Cache worker for cache directory md-supplier (/home/rajan/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=15406, stack(0x00007fe5b84cc000,0x00007fe5b85cd000)]
  0x00007fe578f77800 JavaThread "Cache worker for checksums cache (/home/rajan/workspace/Android/2021/MeterReading/.gradle/checksums)" [_thread_blocked, id=15405, stack(0x00007fe5b8ad5000,0x00007fe5b8bd6000)]
  0x00007fe578cbd000 JavaThread "Cache worker for file hash cache (/home/rajan/workspace/Android/2021/MeterReading/.gradle/6.5/fileHashes)" [_thread_blocked, id=15404, stack(0x00007fe5b8bd6000,0x00007fe5b8cd7000)]
  0x00007fe57821c800 JavaThread "Cache worker for file hash cache (/home/rajan/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=15403, stack(0x00007fe5b8ed7000,0x00007fe5b8fd8000)]
  0x00007fe578185000 JavaThread "File lock request listener" [_thread_in_native, id=15402, stack(0x00007fe5b8fd8000,0x00007fe5b90d9000)]
  0x00007fe578173000 JavaThread "Cache worker for journal cache (/home/rajan/.gradle/caches/journal-1)" [_thread_blocked, id=15401, stack(0x00007fe5b90d9000,0x00007fe5b91da000)]
  0x00007fe578015000 JavaThread "Thread-9" [_thread_blocked, id=15400, stack(0x00007fe5b93da000,0x00007fe5b94db000)]
  0x00007fe57800b000 JavaThread "Stdin handler" [_thread_blocked, id=15399, stack(0x00007fe5b94db000,0x00007fe5b95dc000)]
  0x00007fe578009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:34039 to /127.0.0.1:33316" [_thread_blocked, id=15398, stack(0x00007fe5b95dc000,0x00007fe5b96dd000)]
  0x00007fe57c008800 JavaThread "Daemon worker" [_thread_blocked, id=15395, stack(0x00007fe5b96dd000,0x00007fe5b97de000)]
  0x00007fe57c006800 JavaThread "Cancel handler" [_thread_blocked, id=15394, stack(0x00007fe5b97de000,0x00007fe5b98df000)]
  0x00007fe57c003800 JavaThread "Handler for socket connection from /127.0.0.1:34039 to /127.0.0.1:33316" [_thread_in_native, id=15393, stack(0x00007fe5b9adf000,0x00007fe5b9be0000)]
  0x00007fe584034000 JavaThread "Daemon" [_thread_blocked, id=15392, stack(0x00007fe5b9be0000,0x00007fe5b9ce1000)]
  0x00007fe5e04a2000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15391, stack(0x00007fe5b9ce1000,0x00007fe5b9de2000)]
  0x00007fe5e0135000 JavaThread "Incoming local TCP Connector on port 34039" [_thread_in_native, id=15390, stack(0x00007fe5b9de9000,0x00007fe5b9eea000)]
